VendorID,AccountNumber,Name,CreditRating,PreferredVendorStatus,ActiveFlag,PurchasingWebServiceURL,ModifiedDate
62,TRAINING0001,"Training Systems",1,1,1,NULL,"2002-03-06 00:00:00"
63,MERITBI0001,"Merit Bikes",5,1,1,NULL,"2002-03-06 00:00:00"
64,CIRCUIT0001,"Circuit Cycles",1,0,0,NULL,"2002-01-24 00:00:00"
65,INTERNAT0004,"International Trek Center",1,1,1,NULL,"2002-01-24 00:00:00"
66,LAKEWOOD0001,"Lakewood Bicycle",1,1,1,NULL,"2002-03-01 00:00:00"
67,KNOPFLER0001,"Knopfler Cycles",1,1,1,NULL,"2002-03-01 00:00:00"
68,LEAFRIV0001,"Leaf River Terrain",1,0,1,NULL,"2002-03-01 00:00:00"
69,NATIONAL0001,"National Bike Association",1,1,1,NULL,"2002-03-05 00:00:00"
70,SPORTPL0001,"Sport Playground",1,1,1,NULL,"2002-03-05 00:00:00"
71,VISTARO0001,"Vista Road Bikes",3,1,1,NULL,"2002-03-21 00:00:00"
72,VARSITY0001,"Varsity Sport Co.",1,1,1,NULL,"2002-03-21 00:00:00"
73,CROWLEY0001,"Crowley Sport",1,1,1,NULL,"2002-01-24 00:00:00"
74,AUSTRALI0001,"Australia Bike Retailer",1,1,1,NULL,"2002-01-23 00:00:00"
75,NORTHERN0001,"Northern Bike Travel",3,1,1,NULL,"2002-03-05 00:00:00"
76,CRUGERB0001,"Cruger Bike Company",1,1,1,NULL,"2002-02-17 00:00:00"
77,CUSTOMF0001,"Custom Frames, Inc.",2,1,1,NULL,"2002-02-17 00:00:00"
78,AURORAB0001,"Aurora Bike Center",1,1,1,NULL,"2001-06-09 00:00:00"
79,GMASKI0001,"GMA Ski & Bike",1,1,1,NULL,"2001-06-09 00:00:00"
80,BICYCLE0001,"Bicycle Specialists",1,1,1,NULL,"2002-01-23 00:00:00"
81,BLOOMING0001,"Bloomington Multisport",1,1,1,NULL,"2002-01-23 00:00:00"
82,ILLINOIS0001,"Illinois Trek & Clothing",1,1,1,NULL,"2002-01-23 00:00:00"
83,LITWARE0001,"Litware, Inc.",1,1,1,www.litwareinc.com/,"2001-05-26 00:00:00"
84,PROSE0001,"Proseware, Inc.",4,0,0,www.proseware.com/,"2001-06-09 00:00:00"
85,AMERICAN0001,"American Bicycles and Wheels",1,1,1,NULL,"2001-05-26 00:00:00"
86,CARLSON0001,"Carlson Specialties",2,1,1,NULL,"2002-01-24 00:00:00"
87,EXPERTB0001,"Expert Bike Co",1,1,1,NULL,"2002-02-25 00:00:00"
88,GREENWOO0001,"Greenwood Athletic Company",1,1,1,NULL,"2002-02-25 00:00:00"
89,SPORTSH0001,"Sports House",1,1,1,NULL,"2002-02-25 00:00:00"
90,RELIANCE0001,"Reliance Fitness, Inc.",2,0,0,NULL,"2002-03-05 00:00:00"
91,WESTAMER0001,"WestAmerica Bicycle Co.",1,0,1,NULL,"2002-03-21 00:00:00"
92,AMERICAN0002,"American Bikes",1,1,1,NULL,"2001-06-09 00:00:00"
93,CHICAGO0002,"Chicago Rent-All",2,1,1,NULL,"2002-01-24 00:00:00"
94,SUPERIOR0001,"Superior Bicycles",1,1,1,NULL,"2002-03-06 00:00:00"
95,TEAMATH0001,"Team Athletic Co.",1,1,1,NULL,"2002-03-06 00:00:00"
96,HILLBIC0001,"Hill Bicycle Center",1,1,1,NULL,"2002-02-25 00:00:00"
97,NORTHW0001,"Northwind Traders",1,1,1,www.northwindtraders.com/,"2002-02-25 00:00:00"
98,TRIKES0001,"Trikes, Inc.",2,1,1,NULL,"2002-03-06 00:00:00"
99,MARSH0001,Marsh,1,1,1,NULL,"2002-03-06 00:00:00"
100,HOLIDAY0001,"Holiday Skate & Cycle",1,1,1,NULL,"2002-03-06 00:00:00"
101,TOURING0001,"Touring Equipment Center",1,1,1,NULL,"2002-03-06 00:00:00"
102,FITNESS0001,"Fitness Association",1,1,1,NULL,"2002-03-06 00:00:00"
103,MORGANB0001,"Morgan Bike Accessories",1,1,1,NULL,"2002-03-05 00:00:00"
104,PROFESSI0001,"Professional Athletic Consultants",1,1,1,NULL,"2002-03-05 00:00:00"
